LTspice 24.1.4 for Windows
Circuit: C:\Repositorio\SAPS_Gonzalez_C1_2025\Parciales\Parcial Ever\Design Files\SPICE Files\LTspice\ACAnalysis.net
Start Time: Fri May 30 15:12:30 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.125
Gmin = 8.81044e-07
vernier = 0.0625
vernier = 0.0833333
Gmin = 7.66419e-07
vernier = 0.111111
vernier = 0.148148
Gmin = 5.89403e-07
vernier = 0.197531
Gmin = 3.86164e-07
vernier = 0.263374
vernier = 0.351165
Gmin = 1.95002e-07
vernier = 0.46822
vernier = 0.624294
Gmin = 6.74482e-08
vernier = 0.832392
Gmin = 1.26921e-08
vernier = 1
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
Gmin = 6.72373e-09
vernier = 0.0078125
vernier = 0.0104167
Gmin = 6.58954e-09
vernier = 0.0138889
vernier = 0.0185185
Gmin = 6.36139e-09
vernier = 0.0246913
Gmin = 6.01856e-09
vernier = 0.0329218
vernier = 0.0438957
Gmin = 5.48497e-09
vernier = 0.0585276
vernier = 0.0780367
Gmin = 4.73217e-09
vernier = 0.104049
Gmin = 3.75475e-09
vernier = 0.138732
vernier = 0.184976
Gmin = 2.55391e-09
vernier = 0.246634
vernier = 0.328846
Gmin = 1.39125e-09
vernier = 0.438461
Gmin = 5.43404e-10
vernier = 0.584614
vernier = 0.779486
Gmin = 1.17593e-10
vernier = 1
Gmin = 1.38184e-11
Gmin = 1.48374e-12
Gmin = 1.59316e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Total elapsed time: 0.656 seconds.

Files loaded:
C:\Repositorio\SAPS_Gonzalez_C1_2025\Parciales\Parcial Ever\Design Files\SPICE Files\LTspice\ACAnalysis.net
C:\Users\alkas\AppData\Local\LTspice\lib\sub\LTC5.lib

